date_time,open,high,low,close,volume
01-01-2023,1.2574,1.2838,1.2399,1.2741,64743.07
02-01-2023,1.2741,1.3244,1.2508,1.3144,121355.97
03-01-2023,1.3144,1.3591,1.304,1.3355,105678.16
04-01-2023,1.3355,1.6244,1.3292,1.5492,618865.85
05-01-2023,1.5492,1.6482,1.5084,1.523,162223.44
06-01-2023,1.523,1.6134,1.4805,1.5934,130873.16
07-01-2023,1.5934,1.6004,1.5433,1.5612,51995.03
08-01-2023,1.5612,1.6586,1.5169,1.6424,117985.77
09-01-2023,1.6424,1.7222,1.6225,1.6419,284711.3
10-01-2023,1.6419,1.666,1.5937,1.6439,130072.02
11-01-2023,1.6439,1.8356,1.5552,1.823,420230.86
12-01-2023,1.823,1.8848,1.7145,1.831,492962.11
13-01-2023,1.831,2.0057,1.7792,1.9553,491496.62
14-01-2023,1.9553,2.3549,1.9462,2.2441,979398.35
15-01-2023,2.2441,2.2732,2.1046,2.2406,429034.95
16-01-2023,2.2406,2.4384,2.0691,2.1923,1029416.13
17-01-2023,2.1923,2.2648,2.1453,2.1546,494185.21
18-01-2023,2.1546,2.232,1.9571,1.9738,529042.96
19-01-2023,1.9738,2.1588,1.9712,2.1015,420537.96
20-01-2023,2.1015,2.403,2.0458,2.39,908794.37
21-01-2023,2.39,2.4736,2.3043,2.3225,502487.09
22-01-2023,2.3225,2.5941,2.3202,2.3995,540207.53
23-01-2023,2.3995,2.71,2.3974,2.5392,531351.1
24-01-2023,2.5392,2.6194,2.3143,2.3557,358806.81
25-01-2023,2.3557,2.63,2.2783,2.5417,571524.77
26-01-2023,2.5417,2.7183,2.494,2.5224,525590.11
27-01-2023,2.5224,2.587,2.3805,2.5577,460790.77
28-01-2023,2.5577,2.6817,2.4348,2.4776,328464.05
29-01-2023,2.4776,2.6051,2.4352,2.5695,310766.22
30-01-2023,2.5695,2.5805,2.2241,2.3082,391795.32
31-01-2023,2.3082,2.379,2.2736,2.3271,247566.43
01-02-2023,2.3271,2.4311,2.168,2.425,307910.99
02-02-2023,2.425,2.5733,2.4056,2.4425,431501.6
03-02-2023,2.4425,2.5161,2.4003,2.5022,252282.63
04-02-2023,2.5022,2.5781,2.4269,2.5007,234722.62
05-02-2023,2.5007,2.5546,2.3325,2.3876,310204.99
06-02-2023,2.3876,2.427,2.2832,2.308,156755.25
07-02-2023,2.308,2.5109,2.3058,2.4914,298697.47
08-02-2023,2.4914,2.844,2.4746,2.6391,1114255.66
09-02-2023,2.6391,2.643,2.1916,2.2678,850115.86
10-02-2023,2.2678,2.3064,2.1979,2.2491,334249.51
11-02-2023,2.2491,2.296,2.2066,2.2866,128307.02
12-02-2023,2.2866,2.4129,2.1939,2.237,411308.66
13-02-2023,2.237,2.2523,2.0928,2.1866,236526.11
14-02-2023,2.1866,2.2599,2.1157,2.246,332172.21
15-02-2023,2.246,2.5276,2.2074,2.5145,488314.43
16-02-2023,2.5145,2.5556,2.3024,2.3123,635377.45
17-02-2023,2.3123,2.484,2.2987,2.4571,334312.46
18-02-2023,2.4571,2.699,2.4571,2.5747,557559.79
19-02-2023,2.5747,2.69,2.512,2.5813,488066.64
20-02-2023,2.5813,2.764,2.477,2.703,439576.87
21-02-2023,2.703,2.7152,2.4879,2.5665,492303.18
22-02-2023,2.5665,2.5717,2.4,2.5054,303299.45
23-02-2023,2.5054,2.5627,2.4157,2.4695,264123.95
24-02-2023,2.4695,2.4883,2.2547,2.3124,440953.05
25-02-2023,2.3124,2.3357,2.1945,2.2893,284262.83
26-02-2023,2.2893,2.3847,2.2701,2.3767,241276.01
27-02-2023,2.3767,2.4234,2.25,2.3461,246121.84
28-02-2023,2.3461,2.3542,2.2134,2.2293,172697.01
01-03-2023,2.2293,2.3654,2.2044,2.3193,240528.97
02-03-2023,2.3193,2.3311,2.2087,2.2582,152855.27
03-03-2023,2.2582,2.2582,2.0313,2.0989,259277.9
04-03-2023,2.0989,2.1169,1.98,2.051,152213.28
05-03-2023,2.051,2.1149,2.0188,2.0318,120699.39
06-03-2023,2.0318,2.0793,1.985,2.0559,97267.79
07-03-2023,2.0559,2.0935,1.945,2.0062,171119.01
08-03-2023,2.0062,2.0137,1.8175,1.8401,274206.44
09-03-2023,1.8401,1.92,1.7291,1.7902,531100.29
10-03-2023,1.7902,1.8114,1.6722,1.7979,562347.49
11-03-2023,1.7979,1.8584,1.692,1.7972,396445.55
12-03-2023,1.7972,1.9594,1.6272,1.9382,280437
13-03-2023,1.9382,2.1373,1.8938,2.0351,561453.45
14-03-2023,2.0351,2.21,1.9746,2.117,326507.08
15-03-2023,2.117,2.1539,1.8666,1.924,352829.98
16-03-2023,1.924,1.9786,1.8909,1.9636,278395.51
17-03-2023,1.9636,2.1636,1.9356,2.1608,375196.71
18-03-2023,2.1608,2.2132,2.063,2.0792,345344.55
19-03-2023,2.0792,2.2021,2.0787,2.133,374062.22
20-03-2023,2.133,2.224,1.9687,1.9938,705183.42
21-03-2023,1.9938,2.0814,1.9236,2.0702,346993.53
22-03-2023,2.0702,2.078,1.8751,1.9448,310529.59
23-03-2023,1.9448,2.0728,1.922,2.0476,222987.39
24-03-2023,2.0476,2.0506,1.9285,1.9629,351096.29
25-03-2023,1.9629,1.9967,1.893,1.9241,117954.9
26-03-2023,1.9241,1.9829,1.9151,1.9593,101116.87
27-03-2023,1.9593,1.9662,1.8146,1.846,410020.89
28-03-2023,1.846,2.0858,1.8099,1.8842,226744.34
29-03-2023,1.8842,2.0029,1.8781,1.999,405981.43
30-03-2023,1.999,2.0378,1.9022,1.9268,309930.59
31-03-2023,1.9268,2.0112,1.8874,1.9901,274624.86
01-04-2023,1.9901,2.0105,1.958,1.9882,139349.44
02-04-2023,1.9882,2.0105,1.8887,1.919,164759.3
03-04-2023,1.919,2.0233,1.8542,1.9481,358105.81
04-04-2023,1.9481,2.0124,1.9174,1.9951,254897.95
05-04-2023,1.9951,2.0812,1.9864,2.0273,450491.41
06-04-2023,2.0273,2.0306,1.9438,1.9864,244799.58
07-04-2023,1.9864,2.0287,1.9521,2.0168,277902.15
08-04-2023,2.0168,2.0201,1.9535,1.9704,125300.71
09-04-2023,1.9704,2.039,1.9307,2.0081,128462.48
10-04-2023,2.0081,2.0702,1.9677,2.0696,250848.26
11-04-2023,2.0696,2.1058,2.0409,2.0554,344872.76
12-04-2023,2.0554,2.244,1.9703,2.2232,1359502.12
13-04-2023,2.2232,2.2262,2.1592,2.2046,519651.73
14-04-2023,2.2046,2.2785,2.1536,2.2211,615813.85
15-04-2023,2.2211,2.4075,2.175,2.3157,993682.77
16-04-2023,2.3157,2.3573,2.2665,2.3245,652114.75
17-04-2023,2.3245,2.3385,2.2343,2.2884,634915.21
18-04-2023,2.2884,2.4,2.2406,2.346,625244.24
19-04-2023,2.346,2.4024,2.0908,2.1483,1077905.58
20-04-2023,2.1483,2.1991,2.0215,2.0458,564081.68
21-04-2023,2.0458,2.067,1.8829,1.9276,452757.74
22-04-2023,1.9276,1.952,1.8964,1.9458,219524.27
23-04-2023,1.9458,1.9506,1.8437,1.9127,421297.19
24-04-2023,1.9127,1.944,1.85,1.8843,265195.68
25-04-2023,1.8843,1.9873,1.843,1.9617,283753.72
26-04-2023,1.9617,2.0271,1.7824,1.8909,714791.52
27-04-2023,1.8909,1.9564,1.8759,1.9235,605823.25
28-04-2023,1.9235,1.9408,1.8739,1.9173,274076.23
29-04-2023,1.9173,1.9592,1.9134,1.9378,213023.19
30-04-2023,1.9378,1.9872,1.8939,1.9302,190146.46
01-05-2023,1.9302,1.9547,1.8015,1.8378,1347679.44
02-05-2023,1.8378,1.8526,1.8116,1.8353,204904.64
03-05-2023,1.8353,1.9267,1.7803,1.8985,317223.25
04-05-2023,1.8985,1.9003,1.8254,1.8416,329140.61
05-05-2023,1.8416,1.89,1.8088,1.8673,344035.15
06-05-2023,1.8673,1.8804,1.741,1.7692,405010.36
07-05-2023,1.7692,1.7848,1.728,1.7352,231258.83
08-05-2023,1.7352,1.7463,1.5672,1.6428,765069.61
09-05-2023,1.6428,1.65,1.6059,1.622,399121.73
10-05-2023,1.622,1.6859,1.5534,1.6603,625053.54
11-05-2023,1.6603,1.6612,1.555,1.596,284183.59
12-05-2023,1.596,1.6551,1.5412,1.6477,739594.44
13-05-2023,1.6477,1.6723,1.6151,1.6584,240134.97
14-05-2023,1.6584,1.6765,1.639,1.6564,444376.55
15-05-2023,1.6564,1.7048,1.6344,1.6562,241283.81
16-05-2023,1.6562,1.6699,1.6277,1.659,123485.93
17-05-2023,1.659,1.7174,1.6405,1.6991,139190.11
18-05-2023,1.6991,1.7014,1.6244,1.656,133563.6
19-05-2023,1.656,1.692,1.6529,1.6651,87960.57
20-05-2023,1.6651,1.6684,1.6496,1.6614,68518.5
21-05-2023,1.6614,1.6665,1.6086,1.6086,68410.05
22-05-2023,1.6086,1.628,1.5731,1.612,100773.54
23-05-2023,1.612,1.6776,1.6014,1.6417,126060.62
24-05-2023,1.6417,1.6426,1.549,1.5699,240889.09
25-05-2023,1.5699,1.5828,1.5287,1.5628,581652.66
26-05-2023,1.5628,1.5967,1.5292,1.5768,549785.29
27-05-2023,1.5768,1.6551,1.5725,1.6307,108951.27
28-05-2023,1.6307,1.688,1.6243,1.6662,80695.26
29-05-2023,1.6662,1.6773,1.6178,1.6272,381106.4
30-05-2023,1.6272,1.6467,1.6035,1.6102,199892.7
31-05-2023,1.6102,1.62,1.5452,1.5638,249730.27
01-06-2023,1.5638,1.5777,1.5319,1.5453,217628.66
02-06-2023,1.5453,1.6276,1.5347,1.613,204614.89
03-06-2023,1.613,1.6397,1.5967,1.6161,156163.61
04-06-2023,1.6161,1.6488,1.6049,1.6165,144173.15
05-06-2023,1.6165,1.6579,1.4379,1.499,643721.34
06-06-2023,1.499,1.5395,1.4478,1.5323,534369.16
07-06-2023,1.5323,1.5329,1.4025,1.4141,247284.9
08-06-2023,1.4141,1.4256,1.3851,1.4161,198096.09
09-06-2023,1.4161,1.4343,1.3686,1.3852,133093.95
10-06-2023,1.3852,1.3866,1.1178,1.2025,758174.16
11-06-2023,1.2025,1.238,1.1859,1.2072,232008.48
12-06-2023,1.2072,1.2157,1.1657,1.2004,114598.83
13-06-2023,1.2004,1.2446,1.1864,1.1992,136672.25
14-06-2023,1.1992,1.2433,1.1544,1.1762,212253.78
15-06-2023,1.1762,1.2242,1.1606,1.1959,158859.01
16-06-2023,1.1959,1.2389,1.1783,1.215,124232.17
17-06-2023,1.215,1.2802,1.205,1.2571,120851.9
18-06-2023,1.2571,1.2781,1.2152,1.2347,95844.86
19-06-2023,1.2347,1.2425,1.1964,1.2419,147050.67
20-06-2023,1.2419,1.3101,1.2177,1.3,241518.17
21-06-2023,1.3,1.3593,1.2942,1.3419,586151.83
22-06-2023,1.3419,1.3812,1.3118,1.3253,283578.22
23-06-2023,1.3253,1.4078,1.3194,1.3808,170070.39
24-06-2023,1.3808,1.4596,1.3783,1.4143,179702.82
25-06-2023,1.4143,1.4629,1.3913,1.3985,159356.29
26-06-2023,1.3985,1.6308,1.353,1.4868,1137429.2
27-06-2023,1.4868,1.5079,1.4476,1.4757,255328.02
28-06-2023,1.4757,1.4772,1.3297,1.3626,222994.62
29-06-2023,1.3626,1.3968,1.3382,1.3497,335011.13
30-06-2023,1.3497,1.4465,1.2773,1.3863,444236.68
01-07-2023,1.3863,1.4893,1.355,1.4869,194625.84
02-07-2023,1.4869,1.4878,1.4155,1.4654,193463.8
03-07-2023,1.4654,1.4865,1.43,1.4567,356492.45
04-07-2023,1.4567,1.4567,1.3835,1.3989,174505.43
05-07-2023,1.3989,1.416,1.3359,1.3543,143900.98
06-07-2023,1.3543,1.3936,1.2855,1.3095,201470.28
07-07-2023,1.3095,1.3692,1.2962,1.3325,157415.2
08-07-2023,1.3325,1.4,1.3284,1.384,204964.96
09-07-2023,1.384,1.3989,1.3178,1.327,192079.21
10-07-2023,1.327,1.3601,1.2867,1.3303,168631.47
11-07-2023,1.3303,1.3543,1.3059,1.3303,113312.23
12-07-2023,1.3303,1.3701,1.3062,1.3287,188290.02
13-07-2023,1.3287,1.508,1.3138,1.4639,529046.77
14-07-2023,1.4639,1.5964,1.4478,1.5,689344.28
15-07-2023,1.5,1.5275,1.46,1.4908,128915.4
16-07-2023,1.4908,1.5109,1.4372,1.4424,142719.58
17-07-2023,1.4424,1.506,1.426,1.4991,306539.21
18-07-2023,1.4991,1.5126,1.4409,1.4696,150632.62
19-07-2023,1.4696,1.5198,1.4473,1.4658,217939.22
20-07-2023,1.4658,1.6053,1.4582,1.5291,354123.39
21-07-2023,1.5291,1.5323,1.4748,1.4802,98894.93
22-07-2023,1.4802,1.4893,1.426,1.4431,107405.37
23-07-2023,1.4431,1.4786,1.4352,1.455,91751.9
24-07-2023,1.455,1.4641,1.35,1.3788,153806.45
25-07-2023,1.3788,1.3817,1.3304,1.3489,85363.44
26-07-2023,1.3489,1.3794,1.3178,1.3666,127082.78
27-07-2023,1.3666,1.3914,1.351,1.3808,181999.22
28-07-2023,1.3808,1.4054,1.3711,1.3894,97975.47
29-07-2023,1.3894,1.4138,1.387,1.4064,50399.78
30-07-2023,1.4064,1.4198,1.3623,1.3945,76208.9
31-07-2023,1.3945,1.417,1.3518,1.3708,81971.16
01-08-2023,1.3708,1.4165,1.325,1.4152,135208.83
02-08-2023,1.4152,1.4236,1.3752,1.3998,271937.85
03-08-2023,1.3998,1.4181,1.3514,1.3614,102020.94
04-08-2023,1.3614,1.3663,1.3276,1.3395,130945.46
05-08-2023,1.3395,1.3576,1.3316,1.3533,76323.55
06-08-2023,1.3533,1.3715,1.3359,1.3383,51037.35
07-08-2023,1.3383,1.3636,1.3045,1.3409,84037.82
08-08-2023,1.3409,1.3741,1.3239,1.3624,157147.46
09-08-2023,1.3624,1.3743,1.335,1.3499,105523.47
10-08-2023,1.3499,1.3523,1.328,1.3355,109402.7
11-08-2023,1.3355,1.34,1.321,1.3332,84141.44
12-08-2023,1.3332,1.357,1.3293,1.3432,101205.19
13-08-2023,1.3432,1.3582,1.334,1.3398,50851.19
14-08-2023,1.3398,1.3545,1.3296,1.3367,72695.96
15-08-2023,1.3367,1.3422,1.223,1.2817,150891.22
16-08-2023,1.2817,1.2905,1.1812,1.2084,251459.68
17-08-2023,1.2084,1.2286,1.0201,1.1195,329575.48
18-08-2023,1.1195,1.1541,1.1116,1.141,172528.91
19-08-2023,1.141,1.19,1.1291,1.1634,112312.92
20-08-2023,1.1634,1.176,1.1483,1.1688,98441.81
21-08-2023,1.1688,1.1737,1.1096,1.1318,128143.05
22-08-2023,1.1318,1.1711,1.095,1.1711,181019.16
23-08-2023,1.1711,1.2313,1.1442,1.2091,193386.39
24-08-2023,1.2091,1.2174,1.1713,1.1947,96225.21
25-08-2023,1.1947,1.2139,1.1591,1.1894,118814.69
26-08-2023,1.1894,1.2081,1.1872,1.1917,57383.07
27-08-2023,1.1917,1.2302,1.17,1.179,108476.5
28-08-2023,1.179,1.2,1.1478,1.1948,73924.32
29-08-2023,1.1948,1.255,1.1626,1.2274,221355.19
30-08-2023,1.2274,1.2504,1.1874,1.2042,104105.9
31-08-2023,1.2042,1.2042,1.13,1.154,136974.63
01-09-2023,1.154,1.1643,1.1145,1.128,126194.43
02-09-2023,1.128,1.134,1.107,1.121,33349.56
03-09-2023,1.121,1.135,1.1143,1.1256,60108.35
04-09-2023,1.1256,1.1477,1.1099,1.127,112423.77
05-09-2023,1.127,1.1566,1.111,1.1285,63060.89
06-09-2023,1.1285,1.145,1.1071,1.1313,95082.27
07-09-2023,1.1313,1.1549,1.1237,1.1533,126526.24
08-09-2023,1.1533,1.1645,1.1271,1.152,73777.28
09-09-2023,1.152,1.1887,1.1481,1.1656,124666.33
10-09-2023,1.1656,1.1686,1.1049,1.1495,226993.12
11-09-2023,1.1495,1.1545,1.0832,1.1024,184181.19
12-09-2023,1.1024,1.1335,1.0662,1.0696,130270.25
13-09-2023,1.0696,1.1054,1.0676,1.0903,160786.73
14-09-2023,1.0903,1.1191,1.0845,1.1083,83122.7
15-09-2023,1.1083,1.1329,1.0961,1.1296,134383.74
16-09-2023,1.1296,1.1421,1.1176,1.1292,109834.66
17-09-2023,1.1292,1.1292,1.075,1.0954,234747.61
18-09-2023,1.0954,1.1299,1.0793,1.101,181373.68
19-09-2023,1.101,1.1323,1.0908,1.1219,87161.14
20-09-2023,1.1219,1.133,1.098,1.1215,152766.21
21-09-2023,1.1215,1.1534,1.1016,1.1274,272965.08
22-09-2023,1.1274,1.133,1.1035,1.1224,77847.31
23-09-2023,1.1224,1.1255,1.1078,1.1153,118090.27
24-09-2023,1.1153,1.1153,1.09,1.0956,115351.56
25-09-2023,1.0956,1.115,1.083,1.1015,42789.08
26-09-2023,1.1015,1.1064,1.0725,1.081,162402.77
27-09-2023,1.081,1.0989,1.0581,1.0767,99662.48
28-09-2023,1.0767,1.1109,1.0592,1.1071,201831.98
29-09-2023,1.1071,1.1283,1.096,1.1221,182157.6
30-09-2023,1.1221,1.1484,1.1201,1.1347,160549.87
01-10-2023,1.1347,1.1711,1.1286,1.1617,115246.7
02-10-2023,1.1617,1.1711,1.1023,1.1155,250713.62
03-10-2023,1.1155,1.1249,1.0937,1.101,166893.18
04-10-2023,1.101,1.1053,1.06,1.1003,293611.99
05-10-2023,1.1003,1.112,1.0721,1.0741,144431.41
06-10-2023,1.0741,1.1046,1.0741,1.0931,109300.9
07-10-2023,1.0931,1.1093,1.0833,1.0902,105956.7
08-10-2023,1.0902,1.101,1.0767,1.0929,101978.14
09-10-2023,1.0929,1.0974,1.0166,1.0409,180256.14
10-10-2023,1.0409,1.0579,1.031,1.0428,113818.44
11-10-2023,1.0428,1.0451,1.0083,1.0284,109305.39
12-10-2023,1.0284,1.0415,0.9981,1.013,166537.33
13-10-2023,1.013,1.0215,0.9981,1.0097,125488.72
14-10-2023,1.0097,1.0181,1.0046,1.0109,113841.06
15-10-2023,1.0109,1.0352,1.0083,1.0252,134433.29
16-10-2023,1.0252,1.0704,1.0211,1.0328,225724.22
17-10-2023,1.0328,1.0412,0.997,1.0084,184397.76
18-10-2023,1.0084,1.0209,0.9856,0.9989,196358.35
19-10-2023,0.9989,1.0019,0.9712,0.9864,258217.22
20-10-2023,0.9864,1.0208,0.9823,1.0062,232696.19
21-10-2023,1.0062,1.0504,0.9991,1.0412,217368.24
22-10-2023,1.0412,1.0574,1.0195,1.0569,204063.15
23-10-2023,1.0569,1.1123,1.0467,1.1008,576523.49
24-10-2023,1.1008,1.1765,1.089,1.1381,964970.29
25-10-2023,1.1381,1.1648,1.1061,1.143,529274.24
26-10-2023,1.143,1.2184,1.1348,1.192,681317.69
27-10-2023,1.192,1.2599,1.1581,1.2205,563346.04
28-10-2023,1.2205,1.265,1.211,1.2198,254433.25
29-10-2023,1.2198,1.2772,1.1972,1.2772,294002.34
30-10-2023,1.2772,1.3248,1.2474,1.3216,385942.77
31-10-2023,1.3216,1.3362,1.2472,1.3313,440979.08
01-11-2023,1.3313,1.566,1.3227,1.5256,1393366.08
02-11-2023,1.5256,1.5689,1.4462,1.5225,827565.83
03-11-2023,1.5225,1.56,1.4471,1.4752,748134.39
04-11-2023,1.4752,1.5337,1.4567,1.511,484335.83
05-11-2023,1.511,1.6766,1.4896,1.6348,1166684.16
06-11-2023,1.6348,1.676,1.556,1.5856,647998
07-11-2023,1.5856,1.5856,1.4079,1.4457,811222.05
08-11-2023,1.4457,1.4937,1.4173,1.469,709608.88
09-11-2023,1.469,1.5657,1.287,1.4372,1273059.46
10-11-2023,1.4372,1.5839,1.4003,1.5537,841373.12
11-11-2023,1.5537,1.635,1.4708,1.5986,950145.01
12-11-2023,1.5986,1.8,1.5222,1.7018,1207943.36
13-11-2023,1.7018,1.746,1.5897,1.5906,901551.15
14-11-2023,1.5906,1.6256,1.4507,1.5367,1273879.12
15-11-2023,1.5367,1.7393,1.5333,1.7005,1177023.11
16-11-2023,1.7005,1.8586,1.6271,1.7232,1255954.11
17-11-2023,1.7232,1.9497,1.7136,1.8721,1540994.47
18-11-2023,1.8721,1.8981,1.678,1.7701,949942.46
19-11-2023,1.7701,2.0528,1.7136,1.9813,1260332.03
20-11-2023,1.9813,2.1865,1.9624,1.9946,1927670.93
21-11-2023,1.9946,2.0504,1.73,1.7498,1877090.85
22-11-2023,1.7498,1.8696,1.7429,1.8235,1091276.75
23-11-2023,1.8235,1.8554,1.7677,1.806,1042576.3
24-11-2023,1.806,1.9162,1.7747,1.8333,862944.09
25-11-2023,1.8333,1.9117,1.8189,1.8859,575890.45
26-11-2023,1.8859,1.9158,1.7848,1.828,867440.51
27-11-2023,1.828,1.8329,1.732,1.7808,476187.83
28-11-2023,1.7808,1.8256,1.7302,1.8195,581131.02
29-11-2023,1.8195,1.8909,1.7933,1.8009,560702.59
30-11-2023,1.8009,1.8896,1.7855,1.8803,348370.26
01-12-2023,1.8803,1.9091,1.8543,1.8929,541172.36
02-12-2023,1.8929,2.0327,1.89,2.0076,882744.4
03-12-2023,2.0076,2.0255,1.9523,1.9798,433490.83
04-12-2023,1.9798,2.195,1.9784,2.1492,1048642
05-12-2023,2.1492,2.3199,2.1332,2.2541,984530.71
06-12-2023,2.2541,2.3964,2.2401,2.285,949035.52
07-12-2023,2.285,2.375,2.2102,2.2679,808819.32
08-12-2023,2.2679,2.394,2.19,2.3768,1093032.26
09-12-2023,2.3768,2.616,2.3764,2.4211,1277056.48
10-12-2023,2.4211,2.5967,2.3828,2.5175,783662.98
11-12-2023,2.5175,2.5432,2.1502,2.2405,1478284.76
12-12-2023,2.2405,2.4668,2.2236,2.305,1358812.01
13-12-2023,2.305,2.3424,2.0831,2.3272,898456
14-12-2023,2.3272,2.355,2.1627,2.3215,952460.21
15-12-2023,2.3215,2.3261,2.1827,2.1932,864349.91
16-12-2023,2.1932,2.445,2.161,2.3896,925298.09
17-12-2023,2.3896,2.4826,2.2605,2.2661,771506.76
18-12-2023,2.2661,2.3165,2.067,2.29,1387490.99
19-12-2023,2.29,2.4975,2.2626,2.4313,2345424.64
20-12-2023,2.4313,3.1,2.4227,2.846,4497450.15
21-12-2023,2.846,3.6186,2.7804,3.5357,4622001.34
22-12-2023,3.5357,3.8024,3.2719,3.3586,2737157.01
23-12-2023,3.3586,3.9795,3.2015,3.903,2128959.34
24-12-2023,3.903,4.1,3.592,3.7973,2535784.8
